$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691)Updating files:  93% (4363/4691)Updating files:  94% (4410/4691)Updating files:  95% (4457/4691)Updating files:  96% (4504/4691)Updating files:  97% (4551/4691)Updating files:  98% (4598/4691)Updating files:  99% (4645/4691)Updating files: 100% (4691/4691)Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
 CREDITS                                            |    7 +-
 Documentation/admin-guide/lockup-watchdogs.rst     |  142 +-
 Documentation/admin-guide/sysctl/kernel.rst        |    3 +-
 Documentation/arch/s390/vfio-ap.rst                |   20 +-
 Documentation/devicetree/bindings/arm/altera.yaml  |    7 +
 .../devicetree/bindings/arm/arm,coresight-cti.yaml |    3 +
 .../bindings/arm/arm,coresight-dynamic-funnel.yaml |    3 +
 .../devicetree/bindings/arm/arm,coresight-etm.yaml |    3 +
 .../devicetree/bindings/arm/arm,coresight-stm.yaml |    3 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |    3 +
 .../bindings/arm/arm,coresight-tpiu.yaml           |    3 +
 .../devicetree/bindings/arm/arm,corstone1000.yaml  |   15 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |   10 +
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    2 +
 .../bindings/arm/atmel,at91rm9200-sdramc.yaml      |   66 +
 .../bindings/arm/atmel,at91rm9200-st.yaml          |   69 +
 .../bindings/arm/atmel,at91sam9260-pit.yaml        |   49 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |    6 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |   48 -
 Documentation/devicetree/bindings/arm/axis.yaml    |    6 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |    7 +
 .../bindings/arm/freescale/fsl,imx7ulp-pm.yaml     |    5 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   86 +
 .../bindings/arm/mediatek/mediatek,audsys.yaml     |   59 +-
 .../bindings/arm/microchip,sam9x60-pit64b.yaml     |   68 +
 .../bindings/arm/microchip,sama7g5-chipid.yaml     |   41 +
 .../devicetree/bindings/arm/nxp/lpc32xx.yaml       |   22 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   47 +
 .../devicetree/bindings/arm/rockchip.yaml          |   20 +-
 .../bindings/arm/samsung/samsung-boards.yaml       |    3 +
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    8 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    5 +
