$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639)Updating files:  51% (4406/8639)Updating files:  52% (4493/8639)Updating files:  53% (4579/8639)Updating files:  54% (4666/8639)Updating files:  55% (4752/8639)Updating files:  56% (4838/8639)Updating files:  57% (4925/8639)Updating files:  58% (5011/8639)Updating files:  59% (5098/8639)Updating files:  60% (5184/8639)Updating files:  61% (5270/8639)Updating files:  62% (5357/8639)Updating files:  63% (5443/8639)Updating files:  64% (5529/8639)Updating files:  65% (5616/8639)Updating files:  66% (5702/8639)Updating files:  67% (5789/8639)Updating files:  68% (5875/8639)Updating files:  69% (5961/8639)Updating files:  70% (6048/8639)Updating files:  71% (6134/8639)Updating files:  72% (6221/8639)Updating files:  73% (6307/8639)Updating files:  74% (6393/8639)Updating files:  75% (6480/8639)Updating files:  76% (6566/8639)Updating files:  77% (6653/8639)Updating files:  78% (6739/8639)Updating files:  78% (6775/8639)Updating files:  79% (6825/8639)Updating files:  80% (6912/8639)Updating files:  81% (6998/8639)Updating files:  82% (7084/8639)Updating files:  83% (7171/8639)Updating files:  84% (7257/8639)Updating files:  85% (7344/8639)Updating files:  86% (7430/8639)Updating files:  87% (7516/8639)Updating files:  88% (7603/8639)Updating files:  89% (7689/8639)Updating files:  90% (7776/8639)Updating files:  91% (7862/8639)Updating files:  92% (7948/8639)Updating files:  93% (8035/8639)Updating files:  94% (8121/8639)Updating files:  95% (8208/8639)Updating files:  96% (8294/8639)Updating files:  97% (8380/8639)Updating files:  98% (8467/8639)Updating files:  99% (8553/8639)Updating files: 100% (8639/8639)Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 Documentation/userspace-api/landlock.rst           |  23 +++-
 drivers/acpi/ec.c                                  |   2 +
 drivers/bluetooth/btintel.c                        |  11 +-
 drivers/bluetooth/btusb.c                          |   5 +-
 drivers/bluetooth/hci_ll.c                         |   2 +
 drivers/cpufreq/cpufreq.c                          |   9 +-
 drivers/cpufreq/cpufreq_conservative.c             |  12 +++
 drivers/cpufreq/cpufreq_governor.c                 |   3 +
 drivers/cpufreq/cpufreq_governor.h                 |   1 +
 drivers/cpufreq/freq_table.c                       |   4 +
 drivers/infiniband/core/umem.c                     |   5 +-
 drivers/iommu/dma-iommu.c                          |  21 +++-
 drivers/net/can/dev/netlink.c                      |   4 +-
 drivers/net/can/spi/mcp251x.c                      |  29 +++++-
 drivers/net/ethernet/airoha/airoha_ppe.c           |   2 +
 drivers/net/ethernet/broadcom/Kconfig              |   2 +-
 drivers/net/ethernet/broadcom/asp2/bcmasp.c        |  41 ++++----
 drivers/net/ethernet/cadence/macb_main.c           |  41 +++++---
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   2 +
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |  31 +++---
 drivers/net/ethernet/intel/ice/ice.h               |  22 ++++
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  32 ++----
 drivers/net/ethernet/intel/ice/ice_main.c          |   4 +-
 drivers/net/ethernet/intel/ice/ice_repr.c          |   5 +-
 drivers/net/ethernet/intel/idpf/idpf.h             |   2 +-
 drivers/net/ethernet/intel/idpf/idpf_idc.c         |   6 +-
 drivers/net/ethernet/intel/idpf/idpf_txrx.c        |   2 +-
 drivers/net/ethernet/intel/idpf/idpf_virtchnl.c    |   2 +-
 drivers/net/ethernet/microchip/lan743x_main.c      |   5 +
 drivers/net/ethernet/microsoft/mana/mana_en.c      |   6 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |  17 +--
 drivers/net/ethernet/ti/icssg/icssg_common.c       |   4 +-
 drivers/net/team/team_core.c                       |  65 +++++++++++-
 drivers/net/tun_vnet.h                             |   2 +-
 drivers/net/virtio_net.c                           |   7 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |   9 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |  16 +++
 drivers/pinctrl/renesas/pinctrl-rza1.c             |   2 +-
 drivers/pinctrl/renesas/pinctrl-rzt2h.c            |  15 +--
 drivers/pinctrl/stm32/Kconfig                      |   1 +
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |  43 ++++++--
 drivers/pinctrl/sunxi/pinctrl-sunxi.h              |   4 +-
 .../int340x_thermal/processor_thermal_soc_slider.c |   8 +-
 drivers/virtio/virtio_ring.c                       |  10 +-
 fs/smb/client/Makefile                             |   7 +-
 include/linux/dma-mapping.h                        |  19 ++--
 include/linux/virtio_net.h                         |  53 +++++++++-
 include/net/bluetooth/l2cap.h                      |   1 +
 include/net/codel_impl.h                           |   1 +
 include/net/inet_hashtables.h                      |  14 +++
 include/net/ip6_fib.h                              |  21 +++-
 include/net/netfilter/nf_conntrack_core.h          |   5 +
 include/net/netfilter/nf_conntrack_expect.h        |  20 +++-
 include/net/netns/xfrm.h                           |   2 +-
 include/trace/events/dma.h                         |   4 +-
 include/uapi/linux/netfilter/nf_conntrack_common.h |   4 +
 kernel/dma/debug.c                                 |   9 +-
 kernel/dma/direct.h                                |   7 +-
 kernel/dma/mapping.c                               |   6 ++
 kernel/dma/swiotlb.c                               |  21 +++-
 kernel/power/main.c                                |   2 +-
 kernel/power/snapshot.c                            |  11 ++
 mm/hmm.c                                           |   4 +-
 net/bluetooth/hci_conn.c                           |   2 +-
 net/bluetooth/hci_core.c                           |   2 +-
 net/bluetooth/hci_sync.c                           |  20 ++--
 net/bluetooth/l2cap_core.c                         |  71 +++++++++----
 net/bluetooth/l2cap_sock.c                         |   3 +
 net/bluetooth/mgmt.c                               |   2 +-
 net/bluetooth/sco.c                                |  10 +-
 net/can/af_can.c                                   |   4 +-
 net/can/af_can.h                                   |   2 +-
 net/can/gw.c                                       |   6 +-
 net/can/isotp.c                                    |  24 +++--
 net/can/proc.c                                     |   3 +-
 net/core/dev.c                                     |  22 +++-
 net/core/rtnetlink.c                               |  28 ++++-
 net/ipv4/esp4.c                                    |   9 +-
 net/ipv4/inet_connection_sock.c                    |  20 +---
 net/ipv4/udp.c                                     |   2 +-
 net/ipv6/addrconf.c                                |   4 +-
 net/ipv6/esp6.c                                    |   9 +-
 net/ipv6/ip6_fib.c                                 |  15 ++-
 net/ipv6/netfilter/ip6t_rt.c                       |   4 +
 net/ipv6/route.c                                   |   2 +-
 net/key/af_key.c                                   |  19 ++--
 net/netfilter/nf_conntrack_broadcast.c             |   8 +-
 net/netfilter/nf_conntrack_ecache.c                |   2 +
 net/netfilter/nf_conntrack_expect.c                |  39 ++++++-
 net/netfilter/nf_conntrack_h323_main.c             |  12 +--
 net/netfilter/nf_conntrack_helper.c                |  11 +-
 net/netfilter/nf_conntrack_netlink.c               |  75 ++++++-------
 net/netfilter/nf_conntrack_proto_tcp.c             |  10 +-
 net/netfilter/nf_conntrack_sip.c                   |  18 ++--
 net/netfilter/nfnetlink_log.c                      |   8 +-
 net/netfilter/nft_set_pipapo_avx2.c                |  20 ++--
 net/netfilter/nft_set_rbtree.c                     |  92 +++++++++++++---
