$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083)Updating files:  66% (4675/7083)Updating files:  67% (4746/7083)Updating files:  68% (4817/7083)Updating files:  69% (4888/7083)Updating files:  70% (4959/7083)Updating files:  71% (5029/7083)Updating files:  72% (5100/7083)Updating files:  73% (5171/7083)Updating files:  74% (5242/7083)Updating files:  75% (5313/7083)Updating files:  76% (5384/7083)Updating files:  77% (5454/7083)Updating files:  78% (5525/7083)Updating files:  79% (5596/7083)Updating files:  80% (5667/7083)Updating files:  81% (5738/7083)Updating files:  82% (5809/7083)Updating files:  83% (5879/7083)Updating files:  84% (5950/7083)Updating files:  85% (6021/7083)Updating files:  86% (6092/7083)Updating files:  87% (6163/7083)Updating files:  88% (6234/7083)Updating files:  89% (6304/7083)Updating files:  90% (6375/7083)Updating files:  91% (6446/7083)Updating files:  92% (6517/7083)Updating files:  93% (6588/7083)Updating files:  94% (6659/7083)Updating files:  95% (6729/7083)Updating files:  96% (6800/7083)Updating files:  97% (6871/7083)Updating files:  98% (6942/7083)Updating files:  99% (7013/7083)Updating files: 100% (7083/7083)Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
 .../ABI/testing/sysfs-driver-intel-i915-hwmon      |    8 +
 .../ABI/testing/sysfs-driver-panthor-profiling     |   10 +
 Documentation/accel/qaic/aic080.rst                |   14 +
 Documentation/accel/qaic/aic100.rst                |    2 +
 Documentation/accel/qaic/index.rst                 |    1 +
 Documentation/admin-guide/blockdev/zram.rst        |    2 +
 Documentation/admin-guide/cgroup-v1/memory.rst     |   82 +-
 Documentation/admin-guide/cgroup-v2.rst            |    5 +
 Documentation/admin-guide/kernel-parameters.txt    |   17 +
 Documentation/admin-guide/mm/transhuge.rst         |   35 +-
 Documentation/arch/arm64/cpu-feature-registers.rst |    2 +
 Documentation/arch/loongarch/irq-chip-model.rst    |   64 +
 Documentation/arch/powerpc/booting.rst             |    4 +-
 Documentation/core-api/printk-formats.rst          |   20 +-
 Documentation/dev-tools/kasan.rst                  |   23 +-
 Documentation/dev-tools/kmemleak.rst               |    1 +
 .../devicetree/bindings/clock/actions,owl-cmu.txt  |   52 -
 .../devicetree/bindings/clock/actions,owl-cmu.yaml |   60 +
 .../devicetree/bindings/clock/adi,axi-clkgen.yaml  |   22 +-
 .../bindings/clock/airoha,en7523-scu.yaml          |   23 +-
 .../bindings/clock/amlogic,meson8-clkc.yaml        |   45 +
 .../bindings/clock/amlogic,meson8b-clkc.txt        |   51 -
 .../bindings/clock/gated-fixed-clock.yaml          |   49 +
 .../devicetree/bindings/clock/imx93-clock.yaml     |    1 +
 .../devicetree/bindings/clock/marvell,pxa1908.yaml |   48 +
 .../bindings/clock/mediatek,apmixedsys.yaml        |    4 +-
 .../bindings/clock/mediatek,infracfg.yaml          |    8 +-
 .../bindings/clock/mediatek,pericfg.yaml           |    1 +
 .../devicetree/bindings/clock/mediatek,syscon.yaml |    4 +
 .../bindings/clock/mediatek,topckgen.yaml          |    4 +-
 .../bindings/clock/microchip,lan966x-gck.yaml      |   13 +-
 .../bindings/clock/mobileye,eyeq5-clk.yaml         |   51 -
 .../bindings/clock/nxp,imx95-blk-ctl.yaml          |    5 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8450.yaml |    4 +-
 .../bindings/clock/qcom,ipq5332-gcc.yaml           |   41 +-
 .../bindings/clock/qcom,qcs8300-gcc.yaml           |   66 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sar2130p-gcc.yaml          |   65 +
 .../bindings/clock/qcom,sm8450-camcc.yaml          |    1 +
 .../bindings/clock/qcom,sm8450-dispcc.yaml         |    1 +
 .../bindings/clock/qcom,sm8450-gpucc.yaml          |    3 +
 .../bindings/clock/qcom,sm8450-videocc.yaml        |    1 +
 .../bindings/clock/qcom,sm8550-dispcc.yaml         |    1 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    1 +
 .../bindings/clock/rockchip,rk3328-cru.txt         |   58 -
 .../bindings/clock/rockchip,rk3328-cru.yaml        |   74 +
 .../devicetree/bindings/clock/ti/composite.txt     |    4 +-
 .../devicetree/bindings/clock/ti/divider.txt       |  115 -
 .../devicetree/bindings/clock/ti/interface.txt     |   55 -
 Documentation/devicetree/bindings/clock/ti/mux.txt |   78 -
 .../bindings/clock/ti/ti,divider-clock.yaml        |  193 +
 .../bindings/clock/ti/ti,interface-clock.yaml      |   71 +
 .../devicetree/bindings/clock/ti/ti,mux-clock.yaml |  125 +
 .../bindings/clock/xlnx,clocking-wizard.yaml       |    6 +
 .../bindings/cpufreq/cpufreq-qcom-hw.yaml          |    6 +
 .../bindings/cpufreq/qemu,virtual-cpufreq.yaml     |   48 +
 .../bindings/display/bridge/ite,it6263.yaml        |  250 ++
 .../bindings/display/bridge/sil,sii9022.yaml       |   15 +-
 .../bindings/display/bridge/ti,tdp158.yaml         |   57 +
 .../bindings/display/bridge/toshiba,tc358768.yaml  |    4 +
 .../bindings/display/imx/fsl-imx-drm.txt           |    2 -
 .../devicetree/bindings/display/imx/ldb.txt        |    1 -
 .../bindings/display/lvds-data-mapping.yaml        |   31 +
 .../bindings/display/lvds-dual-ports.yaml          |   63 +
 .../bindings/display/mediatek/mediatek,aal.yaml    |   40 +
 .../bindings/display/mediatek/mediatek,ccorr.yaml  |   21 +
 .../bindings/display/mediatek/mediatek,color.yaml  |   22 +
 .../bindings/display/mediatek/mediatek,dither.yaml |   22 +
 .../bindings/display/mediatek/mediatek,dpi.yaml    |   25 +-
 .../bindings/display/mediatek/mediatek,dsc.yaml    |   24 +
 .../bindings/display/mediatek/mediatek,dsi.yaml    |   27 +-
 .../bindings/display/mediatek/mediatek,ethdr.yaml  |   22 +
 .../bindings/display/mediatek/mediatek,gamma.yaml  |   19 +
 .../bindings/display/mediatek/mediatek,merge.yaml  |   23 +
